Country.Name,Continent,X1960,X1970,X1980,X1990,X2000,X2010,X2015,X2019,X2022.Population,X2020.Population,X2015.Population,X2010.Population,X2000.Population,X1990.Population,X1980.Population,X1970.Population,Area_KM,Density_Per_KM,Growth.Rate,World.Population.Percentage,X1961_R,X1970_R,X1980_R,X1990_R,X2000_R,X2010_R,X2015_R,X2020_R
"Gambia, The",Africa,NA,52296836.75,241080708.9,317083373.5,782915402.4,1543292393,1378176868,1826073740,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731,10689,253.1567,1.025,0.03,NA,6.153846574,6.270079608,3.558879369,5.500000216,5.90833581,4.058073804,0
Guinea-Bissau,Africa,NA,78733594.84,110653830.7,243961995.5,370173838.7,849878424.2,1048229629,1339449165,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125,58.2856,1.0218,0.03,NA,NA,-15.9526515,6.099999986,5.426987367,4.6109709,6.134082941,-2.399999999
Equatorial Guinea,Africa,NA,66331428.57,50642880.77,112119406.5,1045998496,16314442183,13185496836,11026774945,1674908,1596049,1346973,1094524,684977,465549,282509,316955,28051,59.7094,1.0247,0.02,NA,NA,NA,-1.758564084,18.21377996,-8.924175889,-9.110041149,-4.893356474
Greece,Europe,4335186017,13139863636,56829664269,97891092003,1.30134E+11,2.99362E+11,1.96591E+11,2.09853E+11,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,78.68,0.9942,0.13,13.20384119,8.648471425,0.677130794,0,3.919770794,-5.479036989,-0.411901538,-8.247736115
Grenada,North America,NA,NA,110900457,278098763,520044370.4,771013259.3,997007925.9,1210603704,125438,123663,118980,114039,107432,99047,94838,98794,344,364.6453,1.0066,0,NA,NA,-0.534784049,4.012611902,4.887952137,-0.511262754,6.443143733,-11.23075823
Greenland,North America,NA,69520026.67,476055288.4,1018970365,1068030830,2503156061,2499115623,NA,56466,56026,55895,56351,56184,55599,50106,45434,2166086,0.0261,1.004,0,NA,NA,8.676006268,-11.71953298,7.101596882,1.735825059,-2.529318024,NA
Guatemala,North America,1043599900,1.90E+09,7878700000,7650125217,19288827159,41338008613,62186186576,76710355347,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889,163.8725,1.0134,0.22,4.298518348,5.707883599,3.759978164,3.10256318,3.608868735,2.884175428,4.092170816,-1.519328029
Guam,Oceania,NA,NA,NA,NA,NA,4.90E+09,5.71E+09,NA,171774,169231,167978,164905,160188,138263,110286,88300,549,312.8852,1.0073,0,NA,NA,NA,NA,NA,2.263251936,0.825688073,NA
Guyana,South America,170215248.2,267800000,603200000,396582263.3,712667896.7,3432913353,4279840362,5173759528,808726,797202,755031,747932,759051,747116,778176,705261,214969,3.7621,1.0052,0.01,4.689524309,4.255456893,1.733889727,-3.067484663,-1.363803903,3.779631771,0.687398061,43.47951463
"Hong Kong SAR, China",Asia,1320796652,3800766536,28861759209,76928290842,1.71668E+11,2.28638E+11,3.09384E+11,3.65712E+11,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104,6783.3922,0.9992,0.09,NA,9.206769307,10.10811433,3.830529937,7.663462103,6.767668588,2.387802316,-6.081467784
Honduras,North America,335650000,7.23E+08,3968160046,4923009552,7103507989,15839344592,20979767785,25095395475,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492,92.7431,1.015,0.13,1.855659321,3.62672094,0.599354052,2.791748949,7.291288159,3.731140344,3.840079971,-8.964760184
Croatia,Europe,NA,NA,NA,NA,21633671681,59918313669,49525747504,60752588976,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594,71.2153,0.9927,0.05,NA,NA,NA,NA,2.861746843,-1.31656298,2.431888573,-8.367378217
Haiti,North America,273187200,331200000,1383800000,3096289800,6868666120,11661585823,14857386164,14332163266,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750,417.4773,1.012,0.15,-2.93198029,0.651153708,7.37468792,1.038122801,0.870059253,-3.805275685,1.616915115,-3.373750496
Hungary,Europe,NA,NA,NA,NA,47218405892,1.31917E+11,1.25074E+11,1.63469E+11,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,107.1431,1.0265,0.12,NA,NA,NA,NA,4.479191193,1.12217825,3.819428379,-4.956748517
Indonesia,Asia,NA,9150684932,72482337370,1.06141E+11,1.65021E+11,7.55094E+11,8.60854E+11,1.11919E+12,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569,144.6529,1.0064,3.45,5.740645823,7.554634514,9.880077522,7.242131639,4.920067747,6.223854181,4.8763223,-2.069543499
Isle of Man,Europe,NA,NA,NA,NA,1563667800,5920177689,7085288006,NA,84519,84046,83593,83828,75562,68865,64022,55298,572,147.7605,1.003,0,NA,NA,NA,4.186976816,5.300001526,3.399998424,-0.385798408,NA
India,Asia,37029883875,62422483055,1.86325E+11,3.20979E+11,4.68395E+11,1.67562E+12,2.10359E+12,2.86893E+12,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590,431.0675,1.0068,17.77,3.722742533,5.157229736,6.735821528,5.533454563,3.840991157,8.497584702,7.996253786,-7.964610411
Ireland,Europe,1939329775,4401258741,21773901926,49364680214,99852958356,2.22149E+11,2.915E+11,3.88699E+11,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,71.4799,1.0073,0.06,NA,NA,3.079328587,8.466528286,9.399418006,1.755080743,25.17624519,5.866975509
"Iran, Islamic Rep.",Asia,4199134390,10976245154,94362275580,1.24813E+11,1.09592E+11,4.86808E+11,3.84951E+11,NA,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195,53.7258,1.0071,1.11,11.44500961,11.1267679,-27.32955745,13.83815676,5.808898853,5.797938302,-1.32064512,1.66179376
Iraq,Asia,1684121535,3281713806,53405689130,1.79886E+11,NA,1.38462E+11,1.77499E+11,2.34094E+11,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317,101.5158,1.0221,0.56,NA,4.544357064,24.75372685,57.81782835,16.92166569,6.402564845,4.722864019,-10.36509018
Iceland,Europe,248434097,527496590.9,3386502001,6478459744,9003639603,13683689693,17389101639,24188038474,372899,366669,331060,318333,281462,255019,228263,204468,103000,3.6204,1.0069,0,-0.084661946,NA,NA,NA,4.98504277,-2.832774915,4.436663719,-6.50391225
Israel,Asia,2598500000,7073333333,24248823529,59217144629,1.32343E+11,2.33996E+11,2.99813E+11,3.94652E+11,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770,435.1617,1.0155,0.11,11.20388562,NA,NA,NA,7.546501633,5.58024614,2.218113151,-2.440010792
Italy,Europe,40385288344,1.13395E+11,4.77257E+11,1.18122E+12,1.14383E+12,2.13402E+12,1.8359E+12,2.00358E+12,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,195.9191,0.9966,0.74,8.207245914,5.268692979,3.430016414,1.985774943,3.786955143,1.713295839,0.778304351,-8.871146348
Jamaica,North America,699050679,1404776071,2679409453,4592224067,8985352832,13220556883,14187696311,16458071068,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991,257.2447,0.9999,0.04,NA,12.06440904,-5.714159246,4.200535115,0.878703548,-1.457147209,0.921487125,-10.2
Jordan,Asia,NA,639596751.6,3910036925,4160003917,8460424401,27133804244,38587017944,44502895862,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342,126.3221,1.0123,0.14,NA,NA,11.18484646,-0.275903906,4.245712344,2.314834221,2.496528793,-1.551384325
Japan,Asia,44307342950,2.12609E+11,1.10539E+12,3.13282E+12,4.88752E+12,5.7001E+12,4.38948E+12,5.08177E+12,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930,327.9753,0.9947,1.55,12.04353641,2.512953307,2.817591208,4.892713066,2.764647551,4.097917919,1.560626697,-5.809905571
Kazakhstan,Asia,NA,NA,NA,26932728899,18291990619,1.48047E+11,1.84388E+11,1.81666E+11,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900,7.1188,1.0105,0.24,NA,NA,NA,NA,9.800000002,7.3,1.2,-2.6
Kenya,Africa,791265458.8,1603447357,7265315332,8572359163,12705357103,40000088347,64007750169,95503088538,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367,93.0919,1.0193,0.68,-7.774634904,-4.655446914,5.591976207,4.192050974,0.599695392,8.405699224,5.718507131,-0.30749749
Kyrgyz Republic,Asia,NA,NA,NA,2.68E+09,1369688498,4794357795,6678178340,8454619608,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951,33.1612,1.0158,0.08,NA,NA,NA,5.702796635,5.443336633,-0.471566601,3.875825448,-8.616551018
Cambodia,Asia,637142865.7,718401157.7,NA,NA,3677897739,11242275199,18049954289,27089389787,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525,181035,92.6221,1.0108,0.21,NA,NA,NA,NA,9.993580322,5.963078575,7.115694555,-3.141034806
Kiribati,Oceania,NA,14295279.54,38715554.54,39809538.68,67254174.4,156120895.2,171117872.4,194647201.9,131232,126463,116707,107995,88826,75124,60813,57437,811,161.815,1.0183,0,NA,NA,-16.50773235,-0.869565217,6.25,-0.923884657,10.40540793,2.538071066
St. Kitts and Nevis,North America,12366563.61,16300000,68459259.26,217259259.3,421473325.2,760170370.4,923155555.6,1053244444,47657,47642,47790,47403,45461,40636,43097,44968,261,182.5939,1.0011,0,NA,NA,8.440121037,4.877251516,10.04280842,-0.609318192,1.033704225,-10.74339098
"Korea, Rep.",Asia,3958190759,9005023184,65398646758,2.83368E+11,5.76178E+11,1.14407E+12,1.46577E+12,1.64674E+12,51815810,51844690,50994401,48813042,46788591,44120039,38170501,32601143,100210,517.0722,0.9997,0.65,6.935992652,10.05273481,-1.64568764,9.877552502,9.060833325,6.804824918,2.809103268,-0.957766224
Kuwait,Asia,NA,2873984878,28638550499,18427777778,37712842243,1.15419E+11,1.14567E+11,1.34629E+11,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818,239.5821,1.0044,0.05,NA,NA,NA,NA,4.694581871,-2.37026412,0.593019617,NA
Lao PDR,Asia,NA,NA,NA,865559856.2,1731198022,7127792630,14390442307,18173839147,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800,31.7968,1.0141,0.09,NA,NA,NA,6.704578687,5.798782326,8.526905517,7.270065843,0.439513531
Lebanon,Asia,NA,NA,NA,2838485354,17260364842,38443907042,49939374833,51991634492,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452,525.2334,0.9816,0.07,NA,NA,NA,26.53316009,1.341871619,7.975135559,0.211611959,-20.29999319
Liberia,Africa,NA,NA,NA,NA,8.74E+08,2.00E+09,3.18E+09,3070518100,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369,47.6136,1.021,0.07,NA,NA,NA,NA,NA,6.099827602,0,-2.870722428
Libya,Africa,NA,NA,NA,28901836158,38270206950,74773444901,27842131480,52091152228,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177,1759540,3.8717,1.0114,0.09,NA,NA,NA,NA,3.679213293,5.021289739,-8.862039363,-31.3
St. Lucia,North America,NA,NA,170370370.4,579629629.6,932592592.6,1486758037,1808079889,2122450630,179857,179237,175623,170935,159500,142301,121633,103090,616,291.9756,1.0011,0,NA,NA,-2.220528093,9.890701529,0.048748554,1.603862385,-1.360484662,-20.21154919
Liechtenstein,Europe,NA,90098330.67,534701915.6,1421466240,2483953103,5082366478,6268391521,NA,39327,38756,37355,35926,33026,28765,25003,21089,160,245.7937,1.0074,0,NA,NA,4.758672524,2.252870971,3.220193082,NA,NA,NA
Sri Lanka,Asia,1409873950,2296470588,4024621900,8032551173,16330814180,56725749222,80604080689,84008783756,21832143,21715079,21336697,20668557,18776371,17204094,14943645,12388769,65610,332.7563,1.0027,0.27,NA,3.846629855,5.846026516,6.399995307,6.00003316,8.015967371,5.007683305,-3.569076137
Lesotho,Africa,34579308.41,68738625.23,431561376.5,596415104.5,887295267.9,2269525779,2372280103,2376328637,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355,75.962,1.0107,0.03,1.864795166,2.177071167,-2.74477924,6.04547333,3.875546814,5.266280653,3.127557724,-11.06099374
Lithuania,Europe,NA,NA,NA,NA,11524776867,37138464733,41418872976,54627411860,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147,65300,42.1142,0.9869,0.03,NA,NA,NA,NA,3.695525421,1.651240653,2.024583955,-0.87190554
Luxembourg,Europe,703925705.9,1509155305,6232005794,13229247948,21263514833,53212476812,57744457955,71104919108,647599,630399,569408,507070,435628,381267,363741,339342,2586,250.425,1.0129,0.01,3.829983122,4.507043777,0.840877543,5.319932787,8.23980206,4.864968979,4.306431493,-1.313204543
Latvia,Europe,NA,NA,NA,NA,7949253766,23877564356,27239653844,34102913582,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,28.666,0.9876,0.02,NA,NA,NA,NA,5.671974915,-4.406823636,4.006874033,-3.623683916
"Macao SAR, China",Asia,NA,NA,NA,3220920085,6720492406,28123640999,45361678147,53859116536,695168,676283,615239,557297,431896,350227,245332,247284,30,23172.2667,1.0125,0.01,NA,NA,NA,7.98035975,5.747116004,25.12291651,-21.49264721,-56.30824513
St. Martin (French part),North America,NA,NA,NA,NA,NA,NA,NA,NA,31791,32552,35020,36458,29610,28127,7776,5802,53,599.8302,0.9951,0,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Africa,2037150716,3956328426,21728770055,30180108562,38857251336,93216746662,1.0118E+11,1.197E+11,37457971,36688772,34680458,32464865,28554415,24570814,19678444,15274351,446550,83.883,1.0103,0.47,NA,4.713460376,3.642164813,3.411812226,1.912872981,3.815717917,4.536378168,-7.117232169
Monaco,Europe,NA,293073868,1378130996,2481316054,2647883816,5367625613,6261622101,NA,36469,36922,36760,33178,32465,30329,27076,24270,2,18234.5,0.9941,0,NA,NA,1.685457433,2.643454173,3.910229226,2.099999899,4.899999169,NA
Moldova,Europe,NA,NA,NA,NA,1288429392,6974960345,7745231660,11968713370,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140,33846,96.7026,1.0691,0.04,NA,NA,NA,NA,2.107716048,7.100000084,-0.338235324,-6.969046296
Madagascar,Africa,673081724.1,1111859570,5201818349,3931334871,4629247091,9982711030,11323023787,14114631281,29611714,28225177,24850912,21731053,16216431,11882762,8948162,6639751,587041,50.4423,1.0241,0.37,2.048632751,5.276455575,0.952707588,3.128905054,4.456858938,0.619229746,3.132295888,-4.200002074
Maldives,Asia,NA,NA,42463576.16,215089005.2,624337145.3,2588176055,4109447297,5642179170,523787,514438,435582,361575,282507,224957,164887,123243,300,1745.9567,1.0045,0.01,NA,NA,NA,NA,3.845810392,7.265129068,2.88454853,-31.98206371
Mexico,North America,1.30E+10,3.55E+10,2.05139E+11,2.61254E+11,7.07907E+11,1.0578E+12,1.17187E+12,1.26887E+12,127504125,125998302,120149897,112532401,97873442,81720428,67705186,50289306,1964375,64.9082,1.0063,1.6,5.000000002,6.502484033,9.233251984,5.175768386,4.942453715,5.118118143,3.293151528,-8.239473277
Marshall Islands,Oceania,NA,NA,NA,78476000,115347500,162164700,184599600,NA,41569,43413,49410,53416,54224,46047,31988,23969,181,229.663,0.9886,0,NA,NA,NA,2.676246464,1.354079109,6.668641057,1.613921462,NA
North Macedonia,Europe,NA,NA,NA,4699646643,3772851420,9407168702,10064515432,12547040499,2093599,2111072,2107962,2093828,2037936,2044174,1907023,1656783,25713,81.4218,0.9954,0.03,NA,NA,NA,NA,4.549135783,3.358750858,3.85586514,-4.531995024
Mali,Africa,NA,359772363.3,1759690812,2681912030,2954129566,10689167195,13104802016,17279566719,22593590,21224040,18112907,15529181,11239101,8945026,7372581,6153587,1240192,18.2178,1.0314,0.28,NA,6.136954863,-4.325839869,-2.502395103,-0.060834972,5.313935279,6.171800024,-1.649261401
Malta,Europe,NA,250721821.6,1250242108,2547163582,4069515557,9035932178,11091434435,14989415684,533286,515357,456579,418755,399212,365392,333587,315414,316,1687.6139,1.0124,0.01,NA,NA,7.049711215,6.291390958,19.6812701,5.543639385,9.608132811,-7.001129615
Myanmar,Asia,NA,NA,NA,NA,8905066164,49540813342,67822772707,76085852617,54179306,53423198,51483949,49390988,45538332,40099553,33465781,27284112,676578,80.0784,1.0071,0.68,0.47156108,4.979330597,7.938538081,2.816933273,13.74593056,9.634439452,6.99284029,-9.992044686
Montenegro,Europe,NA,NA,NA,NA,984297589.4,4142931813,4053097851,5542577965,627082,629048,633966,631044,633324,621442,589324,530268,13812,45.4012,0.9988,0.01,NA,NA,NA,NA,3.100000184,2.734374433,3.39035841,-15.15898443
Mongolia,Asia,NA,NA,NA,2560785660,1136896124,7189481824,11749620620,13996719329,3398366,3294335,2964749,2702520,2450979,2161433,1697780,1293880,1564110,2.1727,1.0151,0.04,NA,NA,NA,-3.184460178,1.146062137,6.365161685,2.379835807,-5.335552017
Mozambique,Africa,NA,NA,NA,NA,5656473652,11104648673,15950969019,15291448212,32969517,31178239,26843246,23073723,17768505,13303459,11413587,8411676,801590,41.1302,1.0278,0.41,NA,NA,NA,0.999992833,1.180300789,6.502353115,6.72327878,-1.281886972
Mauritania,Africa,NA,309405316.1,1047924649,1506914408,1779521110,5628882266,6166857629,7600656944,4736139,4498604,3946220,3419461,2695003,2006027,1506694,1122198,1030700,4.5951,1.0263,0.06,NA,11.98593115,3.37121022,-1.771304534,-3.918025879,2.620229521,5.376339237,-1.488487214
Mauritius,Africa,NA,NA,1131788192,2653480001,4663313620,10003670690,11692287066,14048430519,1299469,1297828,1293153,1283330,1215930,1090290,954865,830115,2040,636.9946,1.0004,0.02,NA,NA,-10.0612585,7.186736771,8.202791783,4.377203239,3.55307173,-14.86783129
Malawi,Africa,162956740.9,290531621.3,1237655461,1880771556,1743506531,6959655571,6373212641,7666704427,20405317,19377061,16938942,14718422,11229387,9539665,6267369,4625141,118484,172.22,1.0259,0.26,7.639597855,0.479297978,0.406746413,5.692294494,1.576077837,6.874065635,2.799999999,0.8
Malaysia,Asia,1916241997,3864170913,24488033442,44024178343,93789736842,2.55017E+11,3.01355E+11,3.64681E+11,33938221,33199993,31068833,28717731,22945150,17517054,13215707,10306508,330803,102.5934,1.0109,0.43,7.597993999,5.98653863,7.441826784,9.00852714,8.85886817,7.424847383,5.091532422,-5.587744678
Namibia,Africa,NA,NA,2422096075,2785764518,3833993703,11268186636,11272143473,12366528259,2567012,2489098,2282704,2099271,1819141,1369011,975994,754467,825615,3.1092,1.0146,0.03,NA,NA,NA,2.04745994,3.492183328,6.039249491,4.264174529,-7.983543825
New Caledonia,Oceania,NA,358815681.9,1182457143,2529310104,2682347064,NA,NA,NA,289950,286403,283032,261426,221537,177264,148599,110982,18575,15.6097,1.0075,0,NA,30.99928974,-0.399994551,3.600001274,2.100108842,NA,NA,NA
Niger,Africa,449526872.6,649916708.2,2508524186,3512356353,2236185390,7851191899,9685577941,12911689659,26207977,24333639,20128124,16647543,11622665,8370647,6173177,4669708,1267000,20.6851,1.0378,0.33,4.546393036,3.055778922,-2.455036125,-1.308478284,-1.208477743,8.578166743,4.392648832,1.500005543
Nigeria,Africa,4196092258,12545849083,64201788123,54035795388,69448756933,3.61457E+11,4.86803E+11,4.4812E+11,218541212,208327405,183995785,160952853,122851984,95214257,72951439,55569264,923768,236.5759,1.0241,2.74,0.191795489,25.00724193,4.204831047,11.77688593,5.015934757,8.005655915,2.652693295,-1.794253082
Nicaragua,North America,223854666.7,776585681.1,2189347368,1009455484,5107329007,8758639096,12756706583,12520915291,6948392,6755895,6298598,5855734,5123222,4227820,3303309,2444767,130373,53.2962,1.0143,0.09,7.497743398,1.353826591,4.611732279,-0.052499721,4.101590155,4.40884491,4.793318181,-1.977329393
Netherlands,Europe,12276734172,38164716625,1.95152E+11,3.18331E+11,4.16443E+11,8.46555E+11,7.65265E+11,9.07051E+11,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686,41850,419.6897,1.0036,0.22,0.295546673,6.140181648,1.341914136,4.183222986,4.195642498,1.342739336,1.959169721,-3.798635993
Norway,Europe,5163271598,12814123115,64439382896,1.19792E+11,1.71247E+11,4.28757E+11,3.85802E+11,4.03336E+11,5434319,5379839,5190356,4889741,4491202,4241636,4085776,3875546,323802,16.7828,1.0058,0.07,6.27333551,1.943300505,4.564648356,1.932419827,3.204979222,0.701833824,1.967128438,-0.765860365
Nepal,Asia,508334414,865975308.6,1945916583,3627562403,5494252208,16002656434,21410840909,30641380604,30547580,29348627,27610325,27161567,24559500,19616530,15600442,12501285,147181,207.5511,1.0171,0.38,1.908265969,2.575992126,-2.319394203,4.635036347,6.199999988,4.81641465,3.976053272,-2.088378695
Nauru,Oceania,NA,NA,NA,NA,NA,47564520.39,86779266.16,118223430.1,12668,12315,11185,10241,10377,9598,7635,6663,21,603.2381,1.0125,0,NA,NA,NA,NA,NA,11.11111111,3.703703704,NA
New Zealand,Oceania,5485854792,6623527831,23244547385,45495129385,52623281957,1.46619E+11,1.77468E+11,2.06929E+11,5185288,5061133,4590590,4346338,3855266,3397389,3147168,2824061,270467,19.1716,1.0108,0.07,NA,NA,1.283887467,0.152969261,2.905022988,1.527994135,3.707375818,0.980965093
